product_id,product_name,price,stock_quantity
501,Eco Charger,24.39,72
502,Basic Camera,25.04,221
503,Premium Drone,26.81,495
504,Ultra Bottle,98.66,184
505,Ultra Chair,189.24,365
506,Eco Speaker,92.1,471
507,Pro Charger,15.18,276
508,Lite Blender,6.06,198
509,Premium Blender,18.42,288
510,Mini Sneakers,321.26,463
511,Premium Mug,19.13,145
512,Lite Pillow,6.29,177
513,Classic Headphones,187.74,462
514,Mini Lamp,12.35,89
515,Slim Lamp,23.04,179
516,Pro Wallet,176.04,488
517,Pro Lamp,5.55,495
518,Slim Watch,43.79,450
519,Ultra Headphones,8.77,25
520,Classic Notebook,63.23,263
521,Classic Pillow,209.43,340
522,Basic Backpack,15.21,352
523,Basic Keyboard,9.74,21
524,Ultra Toaster,17.56,498
525,Smart Jacket,30.26,418
526,Eco Watch,98.82,370
527,Basic Pillow,42.03,322
528,Max Chair,89.55,56
529,Deluxe Speaker,21.04,246
530,Ultra Mug,92.63,184
531,Mini Pillow,73.95,240
532,Ultra Toaster,431.19,363
533,Deluxe Lamp,1339.58,279
534,Deluxe Backpack,28.9,194
535,Classic Toaster,13.77,148
536,Max Camera,171.02,330
537,Smart Pillow,5.9,431
538,Premium Wallet,472.86,322
539,Smart Sneakers,112.88,247
540,Deluxe Bottle,8.52,338
541,Deluxe Mug,70.77,48
542,Classic Wallet,151.51,158
543,Basic Speaker,96.5,203
544,Lite Camera,35.26,460
545,Slim Mug,1179,272
546,Classic Mouse,21.07,384
547,Max Pillow,391.27,207
548,Lite Lamp,18.81,356
549,Mini Notebook,11.26,26
550,Pro Charger,71.91,222
551,Slim Wallet,49.21,279
552,Pro Headphones,23.75,99
553,Classic Chair,20.56,108
554,Mini Jacket,72.76,184
555,Pro Bottle,30.81,495
556,Deluxe Speaker,32.12,444
557,Max Lamp,139.26,81
558,Classic Pillow,22.39,126
559,Mini Speaker,55.16,172
560,Basic Bottle,369.71,27
561,Smart Keyboard,479.27,386
562,Basic Notebook,24.34,396
563,Mini Lamp,84.68,342
564,Deluxe Mouse,29.52,332
565,Premium Drone,11.44,402
566,Classic Charger,20.41,336
567,Lite Chair,5.32,498
568,Classic Chair,319.13,463
569,Ultra Sneakers,8.72,97
570,Max Toaster,27.51,230
571,Mini Jacket,36.79,431
572,Deluxe Bottle,45.08,174
573,Deluxe Mug,19.03,55
574,Deluxe Sneakers,13.74,485
575,Deluxe Jacket,498.59,425
576,Mini Jacket,19.44,1
577,Classic Sneakers,16.9,257
578,Mini Jacket,5.88,230
579,Smart Toaster,130.6,384
580,Pro Camera,23.54,425
581,Smart Wallet,13.11,489
582,Premium Wallet,47.71,429
583,Smart Watch,1841.16,190
584,Lite Headphones,63.54,329
585,Classic Camera,309.53,379
586,Max Notebook,64.17,309
587,Premium Drone,7.97,32
588,Basic Mug,28.1,86
589,Classic Mug,18.02,455
590,Max Sneakers,239.61,22
591,Smart Notebook,85.73,206
592,Lite Headphones,10.83,151
593,Premium Bottle,97.74,413
594,Classic Mouse,19.12,392
595,Deluxe Lamp,41.72,214
596,Lite Sneakers,52.84,23
597,Max Notebook,67.77,370
598,Lite Bottle,78.5,362
599,Premium Lamp,19.27,322
600,Eco Blender,13.64,145
601,Ultra Camera,20.39,92
602,Pro Chair,10.76,491
603,Deluxe Notebook,1745.34,283
604,Lite Wallet,7.89,274
605,Eco Mug,312.5,152
606,Mini Headphones,72.99,266
607,Pro Mug,5.22,46
608,Slim Chair,13.82,394
609,Deluxe Backpack,61.24,409
610,Eco Drone,1032,322
611,Classic Drone,286.64,242
612,Basic Toaster,533.05,455
613,Pro Blender,71.15,64
614,Max Wallet,27.71,166
615,Eco Backpack,78.47,60
616,Classic Mug,357.59,446
617,Basic Bottle,180.25,404
618,Smart Backpack,6.09,67
619,Ultra Notebook,12.42,299
620,Ultra Drone,5.16,425
621,Max Drone,347.77,316
622,Pro Toaster,76.25,330
623,Smart Chair,217.31,41
624,Max Chair,38.8,310
625,Slim Watch,52.73,148
626,Mini Mouse,28.93,63
627,Max Bottle,21.62,68
628,Pro Pillow,22.32,23
629,Lite Charger,171.26,58
630,Lite Chair,74.84,365
631,Smart Drone,48.89,211
632,Classic Charger,23.87,491
633,Basic Mug,20.78,338
634,Lite Bottle,29.24,350
635,Deluxe Mug,399.63,60
636,Eco Mug,362.44,296
637,Max Wallet,25.62,402
638,Slim Camera,5.14,466
639,Pro Mouse,364.1,80
640,Basic Jacket,96.62,246
641,Ultra Lamp,1563.06,190
642,Eco Sneakers,16.11,297
643,Pro Jacket,55.35,487
644,Basic Wallet,40.46,146
645,Slim Jacket,19.98,337
646,Classic Backpack,5.34,17
647,Premium Keyboard,397.45,191
648,Lite Camera,19.99,390
649,Slim Watch,52.24,364
650,Basic Notebook,35.17,441
651,Basic Watch,6.16,294
652,Eco Bottle,74.56,404
653,Max Bottle,25.26,82
654,Ultra Notebook,42.26,207
655,Pro Charger,47.05,488
656,Eco Speaker,13.09,387
657,Deluxe Charger,48.75,411
658,Premium Charger,93.85,308
659,Basic Blender,46.24,229
660,Eco Keyboard,19.48,289
661,Eco Bottle,24.27,480
662,Ultra Headphones,1535.55,215
663,Deluxe Drone,721.31,50
664,Max Camera,37.3,318
665,Ultra Headphones,708.55,314
666,Ultra Lamp,26.79,97
667,Pro Sneakers,30.72,463
668,Classic Keyboard,15.67,87
669,Smart Backpack,16.98,177
670,Mini Wallet,58.19,265
671,Eco Headphones,29.02,159
672,Premium Jacket,9.75,74
673,Classic Blender,1918.2,298
674,Deluxe Headphones,17.85,356
675,Mini Headphones,75.08,103
676,Lite Mug,73.87,171
677,Smart Speaker,99.58,89
678,Pro Pillow,267.09,170
679,Classic Speaker,30,290
680,Slim Charger,8.12,111
681,Slim Wallet,95.75,455
682,Deluxe Charger,26.17,122
683,Lite Watch,99.59,345
684,Pro Watch,15.52,275
685,Deluxe Drone,375.61,437
686,Smart Speaker,29.72,115
687,Eco Lamp,19.55,465
688,Pro Toaster,181.58,121
689,Smart Watch,472.64,396
690,Pro Keyboard,75.8,483
691,Max Drone,9.41,89
692,Deluxe Charger,469.01,323
693,Max Mug,7.87,172
694,Basic Charger,309.67,244
695,Mini Backpack,37.09,377
696,Lite Mouse,44.24,493
697,Deluxe Mug,67.71,445
698,Ultra Wallet,26.84,256
699,Smart Sneakers,85.86,386
700,Lite Blender,92.33,110
701,Pro Chair,753.21,365
702,Eco Blender,235.25,426
703,Mini Speaker,259.18,475
704,Pro Watch,49.06,77
705,Classic Bottle,68.16,328
706,Max Drone,9.3,173
707,Lite Mouse,649.63,178
708,Premium Bottle,476.57,311
709,Deluxe Blender,156.67,62
710,Max Wallet,27.89,373
711,Classic Blender,9,167
712,Premium Drone,28.67,142
713,Deluxe Keyboard,5.8,489
714,Ultra Charger,24.42,5
715,Ultra Jacket,6.48,8
716,Eco Blender,5.61,390
717,Slim Mouse,494.1,4
718,Basic Headphones,42.17,371
719,Classic Jacket,89.03,307
720,Mini Camera,22.87,321
721,Ultra Mouse,12.53,477
722,Premium Camera,122.31,332
723,Basic Drone,21.03,313
724,Ultra Drone,122.69,93
725,Deluxe Speaker,33.03,436
726,Ultra Backpack,5.6,6
727,Mini Drone,30.47,477
728,Deluxe Pillow,72.52,4
729,Eco Watch,444.46,241
730,Eco Lamp,11.06,213
731,Slim Watch,92.12,85
732,Slim Notebook,14.08,65
733,Max Speaker,97.95,427
734,Mini Notebook,26.26,47
735,Mini Charger,37.26,163
736,Classic Speaker,65.03,275
737,Classic Backpack,33.83,180
738,Classic Backpack,48.44,48
739,Ultra Camera,7.83,296
740,Lite Sneakers,67.42,157
741,Ultra Mouse,25.02,283
742,Smart Pillow,5.67,398
743,Max Lamp,17.16,332
744,Slim Charger,18.01,409
745,Basic Charger,70.43,59
746,Classic Wallet,20.72,425
747,Smart Backpack,41.62,417
748,Eco Drone,29.27,115
749,Deluxe Blender,1342.92,15
750,Lite Headphones,722.94,50
751,Pro Chair,16.83,212
752,Premium Headphones,1327.47,200
753,Deluxe Watch,257.35,494
754,Slim Bottle,10.39,441
755,Smart Headphones,45.14,37
756,Mini Charger,16.35,10
757,Classic Pillow,27.33,331
758,Eco Wallet,414.99,447
759,Classic Jacket,67.69,131
760,Mini Speaker,27.63,107
761,Deluxe Toaster,28.87,484
762,Classic Sneakers,269.35,281
763,Premium Backpack,30.43,300
764,Mini Mug,26.68,169
765,Max Toaster,715.51,117
766,Mini Sneakers,96.9,160
767,Mini Notebook,73.46,480
768,Premium Backpack,21.65,265
769,Eco Pillow,89.36,111
770,Eco Drone,44.96,176
771,Mini Mug,21.37,237
772,Smart Chair,23.7,155
773,Classic Charger,24.44,39
774,Max Backpack,86.48,450
775,Eco Watch,396.02,300
776,Lite Wallet,59.88,327
777,Lite Pillow,408.42,421
778,Eco Chair,20.23,469
779,Eco Watch,6.49,428
780,Eco Wallet,84,298
781,Smart Wallet,35.6,426
782,Lite Watch,5.88,55
783,Mini Lamp,64.95,431
784,Premium Watch,71.83,292
785,Premium Camera,52.61,106
786,Slim Notebook,25.55,385
787,Classic Headphones,40.83,297
788,Classic Lamp,7.82,386
789,Classic Watch,38.11,459
790,Lite Bottle,178.55,373
791,Slim Blender,69.36,143
792,Deluxe Pillow,79.47,111
793,Max Charger,21.77,67
794,Mini Notebook,87.8,445
795,Pro Watch,92.13,26
796,Classic Jacket,65.23,270
797,Deluxe Watch,29.63,357
798,Ultra Bottle,17.48,435
799,Eco Keyboard,17.56,73
800,Basic Blender,77.07,294
801,Deluxe Mouse,27.28,304
802,Eco Wallet,10.8,385
803,Pro Watch,10.84,481
804,Slim Chair,417.71,195
805,Eco Drone,7.66,149
806,Smart Wallet,678.51,342
807,Smart Backpack,78.57,320
808,Mini Mug,43.17,119
809,Mini Mouse,55.25,436
810,Mini Backpack,67.68,246
811,Pro Sneakers,350.07,85
812,Premium Mouse,14.91,98
813,Smart Headphones,904.86,311
814,Max Lamp,40.33,172
815,Basic Wallet,96.09,18
816,Lite Pillow,78.19,19
817,Slim Keyboard,411.92,276
818,Premium Lamp,6.5,299
819,Pro Jacket,141.55,71
820,Deluxe Pillow,60.26,155
821,Lite Sneakers,9.24,197
822,Classic Notebook,62.17,368
823,Mini Mug,74.5,185
824,Max Sneakers,7.67,181
825,Pro Pillow,19.75,326
826,Smart Bottle,490.3,73
827,Deluxe Sneakers,11.78,66
828,Classic Notebook,66.05,196
829,Max Jacket,10.44,288
830,Max Chair,77.3,385
831,Pro Lamp,22.65,461
832,Pro Sneakers,357.15,436
833,Eco Camera,1594.54,284
834,Mini Charger,22.53,8
835,Mini Chair,16.1,351
836,Max Jacket,40.43,21
837,Lite Lamp,271.76,332
838,Smart Mouse,16.48,372
839,Slim Speaker,54.61,299
840,Slim Mouse,35.4,478
841,Premium Bottle,63.32,273
842,Deluxe Charger,142.45,170
843,Deluxe Camera,19.49,424
844,Premium Wallet,15.42,21
845,Deluxe Lamp,1201.73,491
846,Classic Mouse,26.21,188
847,Pro Lamp,47.49,295
848,Basic Watch,69.01,61
849,Eco Drone,88.6,300
850,Pro Drone,324.76,415
851,Basic Backpack,161.01,132
852,Smart Lamp,93.16,346
853,Mini Drone,25.65,265
854,Eco Pillow,26.03,123
855,Smart Camera,36.58,368
856,Max Backpack,130.56,139
857,Eco Jacket,71.83,142
858,Smart Notebook,840.93,111
859,Basic Toaster,18.62,272
860,Premium Chair,437.76,123
861,Mini Charger,52.38,302
862,Max Toaster,296.69,232
863,Eco Headphones,92.26,295
864,Mini Mouse,32.85,361
865,Deluxe Jacket,16.64,126
866,Eco Sneakers,5.07,142
867,Slim Wallet,60.94,39
868,Max Wallet,20.14,416
869,Slim Wallet,21.66,178
870,Eco Camera,9.4,169
871,Deluxe Speaker,283.31,488
872,Lite Mug,90.42,441
873,Premium Blender,65.8,85
874,Max Chair,251.57,463
875,Ultra Keyboard,22.9,34
876,Deluxe Camera,20.9,301
877,Slim Lamp,397.25,367
878,Smart Toaster,38.2,393
879,Lite Watch,362.56,98
880,Lite Keyboard,5.79,352
881,Smart Blender,55.61,361
882,Slim Backpack,20.15,359
883,Classic Headphones,46.01,477
884,Eco Backpack,78.9,18
885,Smart Charger,25.06,324
886,Max Toaster,28.59,361
887,Basic Charger,11.47,76
888,Pro Toaster,27.12,99
889,Mini Camera,61.4,147
890,Smart Toaster,482.11,497
891,Slim Bottle,70.22,315
892,Smart Drone,1741.25,38
893,Classic Toaster,420.91,418
894,Lite Wallet,12.2,386
895,Deluxe Mouse,14.63,404
896,Max Camera,23.2,218
897,Classic Jacket,9.85,222
898,Lite Watch,29.97,216
899,Pro Pillow,277.45,379
900,Pro Wallet,40,338
901,Mini Mouse,184.27,379
902,Pro Lamp,29.76,278
903,Classic Headphones,16.35,261
904,Smart Lamp,118.34,394
905,Classic Keyboard,70.69,344
906,Ultra Jacket,91.1,311
907,Ultra Sneakers,8.54,473
908,Eco Mug,1346.95,249
909,Ultra Pillow,27.37,43
910,Lite Drone,16.92,160
911,Classic Camera,7.3,236
912,Premium Jacket,22.15,419
913,Slim Backpack,9.28,429
914,Max Notebook,22.44,286
915,Basic Jacket,47.45,32
916,Mini Speaker,5.58,237
917,Smart Mug,17.96,330
918,Lite Toaster,31.23,478
919,Premium Toaster,22.49,104
920,Basic Drone,23.78,413
921,Ultra Sneakers,46.86,63
922,Lite Lamp,80.17,254
923,Lite Drone,12.58,143
924,Classic Camera,66.1,128
925,Smart Blender,45.39,83
926,Basic Blender,15.46,141
927,Premium Lamp,88.41,47
928,Basic Camera,20.8,384
929,Lite Toaster,9.81,152
930,Slim Mouse,466.24,97
931,Classic Lamp,97.77,240
932,Ultra Speaker,21.01,168
933,Pro Camera,26.13,284
934,Ultra Blender,73.91,70
935,Smart Mouse,16.64,4
936,Max Backpack,11.86,357
937,Ultra Sneakers,397.5,282
938,Pro Headphones,432,204
939,Basic Headphones,147.13,27
940,Premium Lamp,89.05,301
941,Classic Mouse,21.75,143
942,Max Lamp,1445.87,337
943,Ultra Mouse,53.71,479
944,Pro Keyboard,83.75,425
945,Slim Backpack,347.91,284
946,Lite Jacket,7.86,387
947,Deluxe Chair,20.56,417
948,Pro Mouse,93.02,436
949,Pro Speaker,14.87,296
950,Eco Watch,93.82,74
951,Classic Charger,10.93,485
952,Smart Bottle,43.5,126
953,Mini Speaker,96.17,51
954,Ultra Lamp,1898.02,29
955,Smart Headphones,87.74,155
956,Classic Charger,90.23,115
957,Basic Watch,301.67,473
958,Deluxe Speaker,402.04,46
959,Lite Toaster,74.31,37
960,Basic Toaster,58.91,237
961,Max Drone,16.38,69
962,Classic Notebook,13.55,402
963,Classic Lamp,24.57,76
964,Slim Sneakers,158.32,325
965,Max Drone,38.01,14
966,Eco Pillow,5.81,57
967,Smart Bottle,17.51,253
968,Classic Keyboard,1171.93,311
969,Mini Lamp,6.22,490
970,Slim Speaker,87.79,264
971,Pro Jacket,21.8,325
972,Ultra Bottle,1378.29,210
973,Classic Watch,433.06,240
974,Smart Mug,130.13,199
975,Classic Backpack,26.76,481
976,Lite Toaster,217.96,423
977,Premium Sneakers,29.51,120
978,Slim Camera,61.68,145
979,Deluxe Drone,80,98
980,Basic Headphones,23.64,144
981,Eco Toaster,13.5,142
982,Deluxe Chair,16.86,444
983,Slim Camera,25.76,59
984,Slim Blender,5.66,298
985,Eco Lamp,28.04,475
986,Max Toaster,8.21,161
987,Max Headphones,112.1,146
988,Eco Chair,5.9,150
989,Deluxe Keyboard,20.23,438
990,Pro Wallet,248.61,268
991,Classic Chair,13.4,278
992,Mini Drone,40.88,449
993,Deluxe Speaker,64.57,28
994,Deluxe Sneakers,188.05,462
995,Mini Toaster,19.6,438
996,Pro Sneakers,155.17,32
997,Mini Blender,737.96,409
998,Pro Speaker,11.04,246
999,Premium Toaster,14.53,240
1000,Lite Jacket,50.94,280
